DEPT,CALI,SGR,CGR,THOR,URAN,POTA,ILD,ILM,SFLU,PEF,NPHI,RHOB
261,5.086,31.016,19.066,2.842,1.355,0.335,71.744,77.368,119.607,1.634,31.543,2.078
261.5,5.086,31.39,19.162,2.815,1.387,0.347,70.267,77.93,132.797,1.63,32.373,2.081
262,5.082,29.554,17.687,2.539,1.346,0.335,69.354,76.814,142.206,1.682,31.934,2.078
262.5,5.082,31.268,18.66,2.521,1.43,0.393,69.913,76.814,145.646,1.678,32.031,2.067
263,5.082,32.968,19.055,2.52,1.578,0.414,68.917,76.814,142.206,1.688,33.008,2.059
263.5,5.09,35.028,20.215,2.619,1.68,0.453,68.803,75.73,135.792,1.683,32.422,2.059
264,5.086,36.103,20.635,2.758,1.755,0.441,68.419,75.73,129.931,1.687,31.055,2.069
264.5,5.086,32.419,17.684,2.517,1.671,0.34,67.906,76.268,127.186,1.668,30.713,2.076
265,5.09,36.153,20.217,2.771,1.808,0.416,67.465,76.268,135.792,1.596,31.152,2.072
265.5,5.16,27.86,17.899,2.063,1.13,0.464,68.374,76.268,142.206,1.634,31.982,2.053
266,5.168,33.199,22.057,2.564,1.264,0.567,67.773,76.268,145.646,1.661,31.055,2.055
266.5,5.172,32.083,21.223,2.649,1.232,0.5,69.1,77.368,138.925,1.737,30.762,2.06
267,5.172,39.545,26.684,3.911,1.459,0.486,68.622,77.368,142.206,1.728,31.787,2.068
267.5,5.172,38.397,25.936,3.903,1.413,0.447,67.95,77.93,145.646,1.71,33.057,2.058
268,5.172,33.234,22.875,3.618,1.175,0.351,67.225,75.73,149.256,1.713,34.082,2.05
268.5,5.172,33.472,23.138,3.59,1.172,0.372,66.347,74.675,142.206,1.687,31.494,2.043
269,5.172,39.663,26.671,3.975,1.474,0.469,65.884,74.675,132.797,1.724,30.615,2.056
269.5,5.18,41.253,27.733,4.091,1.534,0.498,65.718,74.159,127.186,1.686,32.764,2.068
270,5.168,38.931,26.084,3.954,1.457,0.443,67.095,75.73,132.797,1.686,35.156,2.074
270.5,5.172,32.592,22.389,3.543,1.157,0.343,64.137,78.5,135.792,1.638,34.814,2.063
271,5.168,31.033,21.801,3.375,1.047,0.353,56.029,77.93,135.792,1.664,32.227,2.062
271.5,5.203,38.745,27.444,3.828,1.282,0.548,44.169,67.192,132.797,1.728,31.787,2.064
272,5.211,37.175,26.822,3.68,1.174,0.55,31.726,48.611,138.925,1.77,32.666,2.068
272.5,5.227,36.094,26.334,3.524,1.107,0.562,23.337,30.485,145.646,1.798,32.52,2.054
273,5.262,44.318,31.796,4.022,1.42,0.737,18.59,18.566,74.023,1.901,32.422,2.039
273.5,5.523,85.333,57.054,8.832,3.208,0.923,15.777,13.489,28.625,1.999,35.889,2.052
274,6.082,108.355,67.553,10.347,4.628,1.12,13.898,11.746,6.173,2.195,43.359,2.074
274.5,7.039,110.107,68.434,10.628,4.727,1.098,12.52,10.981,6.636,2.242,46.924,2.122
275,7.594,104.964,64.67,10.32,4.571,0.97,11.483,10.43,8.166,2.23,46.484,2.196
275.5,7.859,105.393,64.688,10.424,4.617,0.945,10.881,10.219,9.33,2.131,45.166,2.25
276,8.125,101.765,62.122,10.211,4.497,0.858,11.025,10.565,10.707,2.062,42.725,2.268
276.5,8.453,99.668,60.608,10.053,4.431,0.815,11.671,11.492,11.122,2.088,39.355,2.277
277,8.352,92.203,55.711,9.533,4.139,0.677,12.586,12.746,13.311,2.123,33.154,2.308
277.5,8.477,92.773,56.218,9.561,4.146,0.697,13.595,14.267,16.756,2.176,33.74,2.339
278,9.125,88.566,53.574,9.301,3.969,0.618,14.738,15.491,22.951,2.264,36.865,2.36
278.5,10.922,80.302,49.164,9.052,3.532,0.439,15.604,15.955,23.488,2.303,37.158,2.328
279,11.188,71.292,43.597,8.529,3.142,0.266,16.293,16.027,21.101,2.246,36.67,2.289
279.5,9.25,78.624,48.508,9.078,3.416,0.397,16.691,16.075,17.04,2.152,35.547,2.301
280,9.508,91.244,61.668,11.262,3.355,0.574,16.471,15.884,15.872,2.189,35.303,2.298
280.5,9.898,79.25,59.787,10.494,2.208,0.661,15.722,15.357,15.956,2.273,36.426,2.277
281,8.703,85.633,63.868,11.113,2.469,0.73,14.883,14.619,15.504,2.307,38.965,2.222
281.5,7.602,90.558,67.075,11.46,2.664,0.819,14.247,13.858,14.602,2.344,40.283,2.205
282,7.605,95.134,69.961,11.766,2.855,0.9,13.686,13.139,14.29,2.393,38.916,2.173
282.5,7.891,98.346,71.802,11.853,3.011,0.979,13.258,12.61,13.37,2.518,39.6,2.146
283,8.164,100.041,72.754,11.825,3.095,1.038,12.929,12.275,13.4,2.586,39.014,2.103
283.5,8.273,104.885,76.028,12.014,3.273,1.169,12.736,12.107,12.483,2.555,40.234,2.092
284,8,104.079,75.274,11.847,3.267,1.169,12.745,12.093,12.801,2.58,38.525,2.121
284.5,7.875,102.263,73.892,11.528,3.218,1.173,13.016,12.303,12.509,2.582,39.355,2.195
285,8.133,102.983,74.285,11.467,3.255,1.21,13.488,12.932,12.561,2.76,36.719,2.258
285.5,8.367,101.611,73.005,11.163,3.245,1.215,14.332,13.858,13.49,2.832,35.84,2.341
286,8.516,99.107,71.232,10.902,3.162,1.183,15.447,15.117,14.965,2.824,34.814,2.387
286.5,8.773,94.083,67.599,10.361,3.004,1.119,16.949,17.025,16.481,2.738,30.273,2.42
287,8.773,90.17,65.226,9.927,2.829,1.097,18.643,19.625,20.667,2.52,26.172,2.405
287.5,8.375,82.161,59.538,9.335,2.566,0.934,20.727,22.195,24.541,2.492,22.168,2.392
288,8.344,78.614,57.311,9.219,2.416,0.841,22.48,24.652,36.197,2.473,20.898,2.384
288.5,7.977,85.882,62.896,10.01,2.607,0.95,24.252,26.16,38.026,2.521,22.119,2.4
289,7.52,78.014,57.569,9.324,2.319,0.829,25.986,26.884,44.819,2.529,24.756,2.414
289.5,7.664,85.528,62.047,9.698,2.663,0.981,26.882,26.952,34.339,2.635,27.197,2.416
290,7.293,86.406,63.154,9.807,2.637,1.014,27.224,27.157,32.841,2.83,30.713,2.396
290.5,6.754,88.06,63.674,9.834,2.766,1.036,27.325,26.816,30.357,2.844,31.445,2.324
291,6.25,86.137,61.739,9.561,2.767,0.998,26.977,26.55,29.905,2.754,32.129,2.274
291.5,6.074,89.804,64.116,9.792,2.914,1.07,27.005,26.749,28.625,2.51,31.299,2.24
292,6.285,93.724,66.214,9.938,3.121,1.148,27.098,27.72,31.468,2.393,30.322,2.243
292.5,6.434,90.367,63.55,9.527,3.042,1.105,27.601,28.61,32.312,2.295,29.59,2.284
293,6.492,93.837,65.929,9.745,3.166,1.18,28.723,29.558,35.981,2.143,27.441,2.314
293.5,5.957,95.332,66.945,9.899,3.22,1.197,30.173,31.015,36.862,2.033,28.564,2.309
294,5.746,92.44,64.724,9.784,3.144,1.105,31.359,32.722,44.488,1.953,28.76,2.283
294.5,5.684,90.379,63.36,9.647,3.065,1.065,32.207,34.294,47.283,1.954,29.932,2.272
295,5.613,90.742,63.972,9.706,3.036,1.083,32.122,34.966,47.657,1.952,29.639,2.295
295.5,5.48,94.677,66.163,10.018,3.234,1.126,30.423,34.627,48.037,1.876,27.93,2.32
296,5.414,95.401,67.101,10.382,3.21,1.087,27.893,31.94,60.006,1.919,27.246,2.314
296.5,5.422,99.013,69.721,10.857,3.323,1.112,26.162,26.616,75.889,2.186,29.688,2.326
297,5.469,101.431,72.471,11.242,3.285,1.166,25.502,22.617,41.427,2.654,34.619,2.362
297.5,5.77,99.681,71.408,11.362,3.207,1.079,24.934,21.787,17.955,3.115,41.504,2.421
298,6.324,100.185,72.527,11.777,3.137,1.037,24.126,23.359,10.98,3.135,43.066,2.414
298.5,7.266,103.607,75.336,12.282,3.207,1.066,22.763,23.565,22.19,2.58,43.604,2.204
299,9.148,101.783,74.298,12.334,3.118,0.996,21.153,22.475,33.573,2.166,39.6,1.902
299.5,9.469,94.909,70.193,12.119,2.804,0.826,20.49,21.352,33.761,1.725,40.967,1.741
300,7.309,96.664,72.262,12.549,2.768,0.832,20.614,20.73,26.959,1.639,42.92,1.707
300.5,6.039,97.811,72.677,12.7,2.851,0.818,20.643,20.258,23.039,1.749,44.531,1.79
301,5.812,102.088,76.389,13.329,2.915,0.864,20.229,19.589,21.101,2.174,41.65,1.917
301.5,5.84,105.154,79.932,13.912,2.861,0.913,19.722,19.03,21.71,2.668,40.869,2.035
302,5.867,104.505,79.446,13.839,2.842,0.905,19.034,18.312,20.047,2.967,39.551,2.123
302.5,5.93,111.937,87.071,14.652,2.821,1.119,18.599,17.912,18.679,3.016,40.234,2.16
303,6.027,111.263,86.756,14.532,2.78,1.131,18.641,17.645,18.172,3.096,39.404,2.175
303.5,6.172,107.757,85.839,14.37,2.486,1.121,18.802,17.852,18.507,3.221,39.063,2.205
304,6.297,100.108,81.641,13.679,2.095,1.063,19.232,18.502,19.033,3.291,35.986,2.237
304.5,6.301,100.226,82.729,13.769,1.985,1.101,19.644,19.446,19.849,3.031,35.693,2.257
305,6.289,100.166,83.039,13.698,1.943,1.135,19.676,20.143,22.692,2.832,33.008,2.259
305.5,6.262,98.346,82.582,13.601,1.788,1.134,19.499,20.22,26.14,2.607,32.08,2.244
306,6.18,95.801,81.316,13.508,1.643,1.088,19.109,19.411,26.839,2.434,31.592,2.223
306.5,6.172,94.582,80.795,13.529,1.564,1.054,18.677,18.125,23.488,2.361,32.08,2.165
307,6.207,110.575,94.908,16.81,1.777,1.012,18.477,17.19,18.973,2.4,34.521,2.079
307.5,6.324,101.775,88.32,16.079,1.526,0.834,18.324,16.731,16.214,2.408,36.377,2.032
308,6.473,123.725,89.467,16.205,3.886,0.866,18.16,16.627,15.002,2.287,39.795,1.995
308.5,6.602,123.419,88.944,16.214,3.91,0.835,17.93,16.891,15.269,2.225,43.555,1.959
309,6.605,100.991,63.15,10.842,4.292,0.758,17.667,17.33,17.235,2.348,43.945,1.925
309.5,6.551,97.977,61.181,10.605,4.174,0.71,17.56,17.674,20.596,2.49,42.139,1.96
310,6.41,89.225,54.461,9.909,3.943,0.516,17.685,17.674,23.127,2.426,38.77,1.995
310.5,5.914,89.985,54.781,9.984,3.993,0.515,17.923,17.704,22.355,2.42,36.963,2.02
311,5.781,102.601,63.828,10.672,4.398,0.837,18.212,17.733,20.667,2.516,36.182,2.035
311.5,5.906,101.069,63.009,10.537,4.317,0.826,18.368,17.616,19.464,2.578,36.182,2.073
312,5.906,104.236,65.281,10.71,4.419,0.907,18.089,17.358,18.227,2.494,37.012,2.131
312.5,5.906,106.179,66.645,10.773,4.484,0.965,17.579,17.274,18.338,2.551,38.281,2.174
313,5.91,104.446,65.424,10.552,4.426,0.953,16.931,16.998,18.914,2.742,36.23,2.174
313.5,6.023,101.036,63.556,10.334,4.251,0.906,16.5,16.422,19.719,2.666,34.619,2.184
314,6.141,107.637,68.196,10.986,4.474,0.997,16.252,15.72,19.154,2.521,33.008,2.185
314.5,6.457,104.743,66.327,10.874,4.358,0.923,16.331,15.424,17.955,2.453,34.082,2.183
315,6.855,114.855,72.938,11.626,4.755,1.097,16.577,15.582,15.956,2.637,36.963,2.183
315.5,6.965,111.535,70.428,11.408,4.663,1.014,16.817,16.124,14.891,2.766,39.551,2.196
316,6.977,115.666,73.314,11.821,4.804,1.069,16.992,16.998,16.258,3.006,39.209,2.215
316.5,6.973,113.77,72.013,11.766,4.737,1.012,17.108,17.674,18.914,3.137,38.135,2.23
317,6.992,119.027,75.387,12.09,4.95,1.116,17.57,17.733,24.948,3.031,36.816,2.245
317.5,7.121,105.528,66.198,10.69,4.461,0.962,18.636,17.733,22.272,2.748,36.768,2.262
318,7.156,103.009,64.401,10.438,4.379,0.926,20.153,18.996,19.216,2.633,36.865,2.253
318.5,7.223,85.573,62.325,9.951,2.637,0.933,21.247,21.567,18.679,2.801,32.666,2.262
319,7.328,77.194,56.571,9.382,2.339,0.761,21.589,23.41,25.369,2.367,30.469,2.294
319.5,7.863,78.411,57.462,9.415,2.376,0.801,21.252,23.462,40.049,1.972,30.811,2.16
320,8.328,81.803,59.91,9.632,2.483,0.881,20.716,22.811,41.144,1.775,34.814,1.843
320.5,8.461,84.445,61.865,9.774,2.561,0.952,20.446,21.611,33.952,1.761,37.402,1.709
321,8.523,94.08,68.15,10.417,2.941,1.135,19.925,19.807,24.743,2.045,36.914,1.722
321.5,8.641,102.643,73.653,11.231,3.288,1.233,18.94,18.343,18.973,2.293,36.035,1.896
322,8.633,104.38,74.993,11.469,3.333,1.248,17.661,17.33,16.617,2.312,35.303,2.039
322.5,8.547,109.17,77.694,11.931,3.57,1.28,16.56,16.372,15.666,2.273,35.645,2.097
323,8.25,104.908,74.597,11.682,3.438,1.173,15.383,15.446,15.585,2.125,35.498,2.11
323.5,7.797,98.062,70.453,11.431,3.132,1.01,14.508,14.599,15.956,2.164,38.672,2.098
324,7.566,100.569,72.419,11.744,3.193,1.04,14.204,13.733,15.956,2.258,38.428,2.092
324.5,7.496,117.432,89.577,14.629,3.16,1.261,13.856,13.371,14.497,2.508,41.211,2.101
325,7.492,119.602,90.754,14.865,3.272,1.267,13.664,13.188,13.34,2.559,40.43,2.124
325.5,7.43,118.203,89.803,14.786,3.221,1.234,13.558,13.075,13.705,2.631,41.846,2.137
326,7.074,106.718,82.28,14.397,2.772,0.921,13.463,12.948,13.43,2.652,43.945,2.137
326.5,6.949,104.069,80.599,14.396,2.662,0.83,13.453,12.995,14.393,2.662,45.117,2.139
327,6.855,100.558,78.163,14.266,2.54,0.729,13.595,13.156,14.189,2.465,44.092,2.123
327.5,6.531,102.763,79.796,14.602,2.605,0.735,13.961,13.472,14.965,2.238,40.381,2.108
328,6.199,104.613,81.283,14.826,2.646,0.761,14.381,14.004,14.393,2.156,38.818,2.108
328.5,5.742,105.533,82.047,14.992,2.664,0.762,14.956,14.68,15.872,2.16,38.525,2.144
329,5.566,91.577,67.653,12.677,2.714,0.55,15.835,15.161,16.084,2.217,38.867,2.193
329.5,5.539,93.429,68.707,12.789,2.804,0.58,16.735,16.173,17.285,2.229,39.16,2.262
330,5.535,95.481,70.272,13.018,2.86,0.608,17.693,17.472,17.537,2.277,38.965,2.317
330.5,5.535,94.417,69.393,12.956,2.839,0.576,18.575,18.566,19.784,2.377,38.477,2.36
331,5.488,95.096,69.581,12.932,2.894,0.592,19.004,19.844,23.306,2.412,35.01,2.398
331.5,5.437,96.51,70.626,12.992,2.936,0.634,19.194,20.181,26.485,2.455,32.91,2.388
332,5.437,96.446,70.472,12.959,2.946,0.634,19.131,19.734,28.49,2.408,31.299,2.346
332.5,5.434,98.069,71.069,12.996,3.063,0.657,19.168,18.795,24.148,2.32,31.982,2.302
333,5.516,99.024,71.599,13.128,3.111,0.653,19.138,18.249,20.25,2.305,35.156,2.265
333.5,5.5,104.355,75.348,13.64,3.29,0.731,19.226,18.125,16.992,2.439,35.4,2.267
334,5.465,119.093,81.036,13.676,4.317,1.031,19.066,18.502,17.335,2.676,36.865,2.309
334.5,5.516,116.099,78.991,13.42,4.209,0.983,18.919,18.895,18.227,2.68,36.084,2.35
335,5.598,110.553,74.941,12.95,4.039,0.879,18.877,19.34,20.387,2.451,36.279,2.353
335.5,5.645,102.866,69.874,12.358,3.742,0.75,19.17,19.734,23.397,2.293,36.328,2.372
336,5.652,104.236,70.867,12.489,3.785,0.771,19.667,19.955,27.08,2.145,32.813,2.374
336.5,5.625,102.764,69.411,12.39,3.783,0.716,20.308,20.22,26.369,2.105,32.422,2.367
337,5.492,110.794,74.284,13.142,4.141,0.796,21.026,21.016,25.369,2.127,31.006,2.35
337.5,5.473,114.25,76.326,13.447,4.302,0.832,21.48,21.699,24.642,2.271,31.152,2.33
338,5.473,114.891,76.25,13.419,4.383,0.834,22.134,22.287,24.642,2.449,31.543,2.314
338.5,5.492,113.316,74.696,13.24,4.381,0.794,23.194,22.57,22.522,2.379,32.373,2.321
339,5.523,119.37,78.144,13.554,4.676,0.904,24.976,23.775,21.554,2.311,33.398,2.332
339.5,5.539,149.076,96.483,16.489,5.966,1.177,27.992,27.436,21.401,2.504,32.861,2.353
340,5.496,148.453,95.875,16.401,5.964,1.166,30.944,33.753,22.606,3.02,32.568,2.399
340.5,5.437,119.286,66.952,10.15,5.936,1.136,34.155,42.449,61.855,3.809,31.543,2.493
341,5.437,66.743,51.698,7.998,1.707,0.837,37.061,46.909,205.215,3.391,25.977,2.562
341.5,5.441,54.756,45.831,7.726,1.012,0.585,40.888,51.409,392.504,3.129,19.873,2.575
342,5.437,51.668,44.113,7.583,0.857,0.527,45.21,53.998,237.609,2.631,16.26,2.502
342.5,5.437,50.451,43.538,7.54,0.784,0.507,47.337,53.727,124.555,2.398,19.385,2.386
343,5.437,49.37,42.919,7.416,0.732,0.504,46.218,47.959,83.232,2.256,24.268,2.28
343.5,5.492,56.729,47.892,7.714,1.002,0.701,42.693,44.383,63.822,2.348,27.002,2.25
344,5.512,68.224,47.118,7.567,2.394,0.695,39.378,40.676,40.589,2.365,26.66,2.25
344.5,5.75,70.864,48.765,7.765,2.507,0.735,35.983,37.939,39.011,2.297,27.295,2.214
345,5.918,72.415,49.554,7.902,2.593,0.745,32.76,35.546,37.787,2.342,29.736,2.151
345.5,5.852,80.345,54.839,8.496,2.893,0.885,30.902,33.229,44.162,2.525,30.322,2.169
346,5.836,78.548,53.459,8.212,2.846,0.88,30.116,29.722,40.589,2.477,27.93,2.234
346.5,5.844,81.898,55.538,8.377,2.99,0.953,29.845,28.307,35.767,2.307,27.734,2.216
347,6.047,90.578,62.306,8.847,3.207,1.205,28.999,28.841,29.611,2.078,31.006,2.132
347.5,5.719,89.485,61.47,8.702,3.178,1.195,28.099,28.841,33.203,2.045,35.596,2.116
348,5.687,81.14,55.926,7.868,2.86,1.1,26.696,26.616,43.84,2.014,32.275,2.206
348.5,5.949,75.996,52.519,7.426,2.663,1.023,25.927,24.539,34.937,2.035,27.783,2.251
349,6.086,93.25,65.324,9.06,3.168,1.317,25.891,23.775,28.762,2.084,25.391,2.207
349.5,6.113,107.617,77.058,10.807,3.466,1.523,26.026,23.617,23.673,2.139,27.002,2.156
350,6.164,115.524,82.283,11.433,3.771,1.653,26.222,24.151,24.245,2.051,29.932,2.081
350.5,6.328,114.974,82.06,11.317,3.733,1.67,26.534,25.057,24.442,2.035,31.592,2.008
351,6.426,114.501,81.867,11.235,3.702,1.679,26.568,26.55,24.845,1.966,32.861,2.002
351.5,5.73,114.062,81.98,11.224,3.639,1.688,26.398,28.084,29.611,2.031,35.547,2.053
352,5.023,86.725,64.256,7.966,2.549,1.529,26.326,27.864,50.033,1.949,35.498,2.173
352.5,4.934,74.232,54.406,6.721,2.249,1.3,26.496,26.419,53.123,2.012,33.545,2.232
353,4.898,82.841,59.743,7.217,2.62,1.468,27.163,25.597,37.319,2.039,30.566,2.266
353.5,4.914,97.787,68.848,8.481,3.283,1.651,27.066,26.354,21.325,2.133,30.176,2.247
354,4.984,94.756,66.463,8.291,3.209,1.568,26.209,27.226,18.679,2.092,29.932,2.247
354.5,5.082,86.77,61.156,7.844,2.905,1.39,25.438,26.16,27.451,2.068,29.443,2.246
355,5.285,83.865,59.104,7.688,2.809,1.317,24.575,24.427,32.312,2.029,26.514,2.269
355.5,5.414,92.667,64.514,8.601,3.193,1.386,24.649,23.935,28.762,2.041,27.246,2.276
356,5.648,113.56,78.677,10.468,3.957,1.695,25.105,24.483,23.306,2.043,27.637,2.257
356.5,5.613,115.121,79.596,10.533,4.03,1.729,25.191,26.033,24.743,2.057,31.934,2.238
357,5.512,107.065,73.232,9.721,3.838,1.583,24.702,27.226,29.905,1.993,34.229,2.176
357.5,5.152,89.744,58.141,8.072,3.585,1.17,24.095,27.506,40.589,1.935,36.035,2.118
358,4.961,70.6,44.786,5.845,2.928,0.993,23.329,26.097,54.568,1.886,34.18,2.121
358.5,5.012,61.344,38.52,5.014,2.589,0.857,22.965,23.67,45.155,1.953,31.592,2.133
359,5.125,69.592,43.344,5.542,2.977,0.989,22.996,22.241,30.205,2.145,28.418,2.135
359.5,5.41,89.324,56.536,6.753,3.719,1.408,22.303,22.195,19.339,2.26,30.664,2.15
360,5.77,102.924,67.39,8.648,4.031,1.531,20.824,22.287,21.947,2.342,34.424,2.166
360.5,5.844,102.621,67.356,8.628,4,1.534,18.786,20.57,28.49,2.406,35.547,2.159
361,5.504,90.137,58.363,6.79,3.604,1.498,17.694,17.912,33.021,2.594,33.398,2.193
361.5,5.605,87.758,56.733,6.613,3.519,1.453,17.242,15.837,17.137,2.469,31.592,2.242
362,5.914,87.442,56.089,6.585,3.556,1.425,17.167,15.837,11.938,2.305,34.033,2.256
362.5,6.352,104.093,68.683,11.044,4.017,1.009,17.193,16.679,12.18,2.088,37.793,2.237
363,6.133,100.315,66.404,10.83,3.846,0.938,16.94,17.053,15.002,2.115,37.988,2.233
363.5,5.652,91.701,60.942,10.253,3.489,0.784,16.405,17.246,24.541,2.107,39.893,2.242
364,5.352,83.137,55.715,9.365,3.11,0.719,16.124,16.705,28.223,2.133,37.256,2.216
364.5,5.254,70.578,51.617,7.836,2.151,0.873,16.043,16.198,25.262,2.172,37.012,2.209
365,5.391,77.72,58.181,8.488,2.216,1.069,15.69,15.931,18.507,2.125,35.791,2.179
