DEPT,CALI,SGR,CGR,THOR,URAN,POTA,ILD,ILM,SFLU,PEF,NPHI,RHOB
365.5,5.508,75.384,57.047,8.371,2.08,1.036,15.324,15.357,16.571,2.199,37.695,2.143
366,5.586,73.445,55.958,8.191,1.984,1.022,14.905,14.344,16.346,2.197,40.332,2.117
366.5,5.883,78.636,59.453,8.55,2.176,1.123,14.287,13.593,15.077,2.309,39.746,2.128
367,6.105,95.594,70.411,9.911,2.857,1.383,13.811,13.091,12.72,2.322,38.184,2.171
367.5,6.211,91.91,68.107,9.635,2.7,1.326,13.372,12.655,12.884,2.412,36.621,2.222
368,6.25,97.034,71.78,10.102,2.865,1.41,13.126,12.332,13.079,2.49,36.084,2.268
368.5,6.309,101.626,74.988,10.508,3.021,1.485,12.85,12.303,13.46,2.445,35.889,2.286
369,6.445,105.063,77.365,10.821,3.142,1.537,12.815,12.433,13.959,2.365,37.256,2.309
369.5,6.426,101.547,75.226,10.606,2.986,1.473,12.812,12.55,15.192,2.23,35.742,2.317
370,6.469,97.542,72.686,10.33,2.819,1.403,12.84,12.595,15.002,2.404,35.547,2.318
370.5,6.613,96.506,72.049,10.215,2.774,1.397,12.89,12.55,15.585,2.402,33.154,2.331
371,6.668,95.881,71.212,10.201,2.798,1.355,13.025,12.462,14.427,2.385,35.596,2.33
371.5,6.539,109.944,80.022,11.764,3.394,1.448,13.075,12.477,13.165,2.146,35.547,2.312
372,6.172,105.821,76.97,11.428,3.273,1.365,13.007,12.58,12.72,2.102,37.744,2.272
372.5,5.734,102.217,74.844,11.251,3.105,1.293,12.732,12.64,13.643,2.186,36.963,2.242
373,5.332,107.062,78.824,11.766,3.203,1.383,12.316,12.332,14.324,2.625,38.623,2.248
373.5,5.227,105.342,77.594,11.63,3.147,1.349,12.018,11.681,15.153,2.592,39.258,2.297
374,5.223,109.16,80.225,11.925,3.282,1.42,11.715,11.272,13.079,2.48,41.699,2.347
374.5,5.246,112.714,82.9,12.261,3.382,1.482,11.212,11.095,11.938,2.459,41.455,2.315
375,5.32,103.413,76.819,11.703,3.017,1.289,10.933,10.576,12.483,2.482,38.867,2.286
375.5,5.465,93.109,70.079,11.234,2.612,1.038,10.625,9.969,12.205,2.477,36.719,2.262
376,5.406,98.121,72.957,11.562,2.854,1.114,10.484,9.767,11.332,2.271,38.184,2.209
376.5,5.324,112.414,86.185,14.327,2.975,1.151,10.831,9.813,9.374,2.441,40.723,2.215
377,5.441,108.714,83.768,13.952,2.83,1.112,11.659,10.219,8.734,2.646,43.262,2.26
377.5,5.363,106.281,82.619,13.738,2.684,1.102,12.642,11.643,7.514,2.896,42.822,2.323
378,4.945,106.541,82.867,13.643,2.685,1.139,13.849,14.48,8.324,3.215,40.479,2.333
378.5,4.785,104.41,81.416,13.367,2.608,1.128,15.529,17.674,24.442,3.654,36.768,2.386
379,4.672,85.479,67.785,10.523,2.007,1.089,17.425,20.068,61.855,3.527,34.814,2.458
379.5,4.719,82.489,65.922,10.237,1.879,1.058,20.377,22.103,96.583,3.162,33.447,2.42
380,4.777,78.246,62.902,9.696,1.741,1.028,25.996,25.354,52.202,2.965,31.836,2.313
380.5,4.77,77.63,62.753,9.351,1.687,1.105,31,30.572,29.039,2.854,30.664,2.271
381,4.687,80.371,64.669,9.277,1.781,1.227,34.648,34.852,32.662,2.551,31.592,2.257
381.5,4.684,77.237,63.01,8.88,1.614,1.235,35.902,36.893,40.589,2.256,33.594,2.218
382,4.602,75.499,62.127,8.706,1.517,1.23,36.286,37.672,41.427,1.971,36.279,2.156
382.5,4.613,71.206,59.309,8.426,1.349,1.146,37.905,40.218,43.84,1.854,37.207,2.104
383,4.656,68.54,57.484,8.195,1.254,1.104,38.904,42.96,54.568,1.793,36.963,2.092
383.5,4.66,56.801,46.989,6.607,1.113,0.925,40.362,44.568,77.851,1.786,34.473,2.109
384,4.668,46.653,37.837,5.046,1,0.812,43.953,47.323,98.158,1.775,33.691,2.12
384.5,4.695,32.378,24.939,3.812,0.844,0.415,47.752,50.441,103.205,1.958,32.764,2.127
385,4.773,35.706,26.745,3.928,1.016,0.485,49.531,52.159,95.058,2.174,32.91,2.161
385.5,4.766,32.612,24.308,3.691,0.942,0.411,49.437,51.163,92.149,2.35,33.008,2.192
386,4.777,32.646,23.944,3.556,0.987,0.425,49.661,51.409,96.583,2.094,32.959,2.189
386.5,4.793,32.248,23.145,3.388,1.033,0.422,49.086,50.441,106.869,1.992,32.617,2.153
387,4.809,33.108,23.402,3.289,1.101,0.461,47.283,49.739,108.8,1.876,32.275,2.122
387.5,4.789,37.975,26.525,3.335,1.299,0.62,45.348,48.174,103.205,1.866,31.201,2.098
388,4.691,41.32,28.387,3.608,1.467,0.653,42.924,43.307,103.205,1.908,30.713,2.088
388.5,4.633,43.084,29.471,3.766,1.544,0.673,40.181,37.672,73.124,2.092,29.346,2.077
389,4.621,69.575,49.961,6.105,2.225,1.21,38.164,33.437,36.637,2.348,31.543,2.113
389.5,4.633,103.189,75.02,9.355,3.195,1.771,36.096,31.378,22.606,2.521,34.521,2.136
390,4.617,106.811,77.286,9.618,3.349,1.829,34.706,30.226,23.039,2.484,37.842,2.144
390.5,4.605,110.255,79.824,9.79,3.452,1.925,32.303,29.315,28.762,2.48,38.232,2.143
391,4.617,108.195,78.532,9.594,3.365,1.903,30.058,28.61,30.054,2.459,36.914,2.175
391.5,4.625,110.614,80.24,9.759,3.445,1.955,31.503,29.722,26.027,2.424,37.939,2.203
392,4.52,110.469,80.049,9.711,3.451,1.957,32.718,33.024,19.401,2.328,41.455,2.191
392.5,4.477,85.671,72.58,8.909,1.485,1.749,32.112,34.184,31.304,2.244,42.236,2.127
393,4.484,69.642,55.38,6.968,1.618,1.292,31.775,33.229,54.078,2.541,38.184,2.146
393.5,4.543,66.976,53.091,6.766,1.575,1.217,33.846,32.722,46.552,2.666,33.252,2.215
394,4.59,59.265,46.648,6.079,1.431,1.037,37.608,34.852,31.633,2.5,31.738,2.263
394.5,4.672,58.358,45.834,5.998,1.421,1.012,39.31,37.149,38.026,2.057,33.887,2.232
395,4.719,53.588,42.36,5.632,1.274,0.914,39.378,38.623,77.851,1.91,33.74,2.183
395.5,4.719,46.917,37.389,5.035,1.081,0.791,39.393,39.332,110.802,1.963,33.74,2.141
396,4.719,44.108,35.19,4.824,1.012,0.723,38.809,40.37,110.802,2.166,32.08,2.14
396.5,4.703,43.818,34.794,4.872,1.024,0.69,38.476,41.464,106.869,2.604,31.787,2.172
397,4.699,58.935,47.032,7.386,1.35,0.735,38.947,41.145,117.277,2.99,29.932,2.228
397.5,4.695,63.24,49.892,7.73,1.514,0.805,38.058,39.332,84.399,3.305,29.688,2.296
398,4.703,67.051,52.289,8.038,1.674,0.86,35.288,37.149,54.568,3.117,31.494,2.358
398.5,4.75,65.838,51.4,8.029,1.638,0.814,31.908,33.229,56.093,2.814,31.445,2.34
399,4.871,61.929,48.476,7.832,1.526,0.703,28.064,28.01,43.523,2.674,31.689,2.315
399.5,4.957,83.821,64.798,10.44,2.158,0.947,24.756,23.565,33.021,2.359,29.395,2.289
400,5.012,107.114,81.269,11.84,2.932,1.497,22.284,20.413,15.192,2.299,31.348,2.277
400.5,5.086,109.115,82.649,11.976,3.002,1.539,19.678,18.312,16.436,2.283,33.057,2.257
401,5.133,111.352,84.087,12.161,3.093,1.571,17.75,16.422,19.154,2.514,34.131,2.254
401.5,5.18,109.274,82.34,11.933,3.055,1.533,16.557,14.927,16.897,2.547,36.67,2.265
402,5.324,117.397,87.389,12.438,3.404,1.683,15.636,14.48,15.465,2.555,37.305,2.259
402.5,5.355,132.053,89.975,12.662,4.773,1.768,15.25,14.097,14.673,2.422,39.063,2.248
403,5.355,135.359,91.819,12.835,4.939,1.826,15.606,14.078,14.462,2.457,39.014,2.254
403.5,5.328,127.32,85.726,11.952,4.718,1.712,16.17,14.927,13.736,2.406,40.186,2.253
404,5.258,128.611,86.589,11.999,4.766,1.748,17.247,16.55,14.567,2.445,38.818,2.243
404.5,5.125,112.159,78.768,10.359,3.787,1.727,18.575,18.631,22.951,2.434,37.988,2.25
405,5.02,109.229,76.922,10.051,3.665,1.703,20.062,20.413,24.343,2.332,35.205,2.248
405.5,4.898,90.833,72.412,9.203,2.09,1.667,21.584,23.462,29.039,2.396,36.572,2.225
406,4.863,88.721,70.927,9.059,2.018,1.622,22.399,26.033,40.865,2.715,33.691,2.232
406.5,4.953,79.776,64.234,8.665,1.763,1.355,22.465,25.057,110.802,2.812,32.129,2.252
407,5.035,81.187,64.969,8.762,1.84,1.371,22.542,21.655,84.399,2.709,29.834,2.282
407.5,5.082,100.666,78.73,9.826,2.488,1.857,22.214,20.143,29.322,2.488,31.641,2.266
408,5.211,110.026,85.531,10.806,2.779,1.985,21.694,19.661,12.457,2.504,32.031,2.228
408.5,5.238,108.837,84.81,10.792,2.725,1.949,20.453,18.895,17.335,2.488,32.813,2.219
409,5.223,108.757,84.641,10.91,2.735,1.911,18.731,18.033,21.554,2.342,33.35,2.225
409.5,5.184,116.746,90.296,11.964,3,1.958,17.439,17.08,18.394,2.385,36.182,2.219
410,5.195,108.972,84.283,11.67,2.8,1.703,16.935,16.837,20.25,2.43,36.816,2.222
410.5,5.238,108.346,83.625,11.681,2.804,1.665,16.704,16.198,20.738,2.562,36.133,2.24
411,5.227,117.281,89.556,12.339,3.145,1.825,17.069,15.628,21.788,2.596,34.424,2.256
411.5,5.223,119.71,90.793,12.48,3.28,1.858,17.976,15.979,16.084,2.631,35.059,2.254
412,5.172,123.465,93.288,12.779,3.423,1.919,18.882,17.763,12.614,2.678,37.061,2.259
412.5,5.16,107.35,80.798,11.663,3.012,1.515,19.188,20.258,16.214,2.635,37.988,2.265
413,5.105,92.989,68.098,10.185,2.823,1.19,18.887,21.099,45.155,2.541,36.816,2.254
413.5,5.094,74.98,52.893,7.795,2.505,0.953,18.97,19.697,68.938,2.387,33.35,2.237
414,5.168,78.596,55.677,8.046,2.6,1.042,19.402,19.132,39.785,2.328,35.449,2.21
414.5,5.203,96.646,73.691,9.904,2.604,1.563,20.153,19.625,15.625,2.34,36.816,2.198
415,5.18,98.206,75.191,10.11,2.611,1.594,20.74,19.918,26.485,2.393,39.258,2.199
415.5,5.047,102.461,78.603,10.652,2.706,1.646,21.23,18.996,23.039,2.312,36.523,2.208
416,4.879,101.66,78.302,10.72,2.649,1.613,21.23,19.625,20.738,2.334,37.061,2.217
416.5,4.887,102.303,78.998,10.757,2.643,1.641,21.015,21.699,15.831,2.441,36.133,2.213
417,4.996,95.455,74.36,10.224,2.393,1.521,19.893,23.308,28.625,2.949,35.449,2.242
417.5,5.16,69.445,64.713,7.532,0.537,1.661,18.509,21.016,79.918,3.031,32.568,2.293
418,5.254,66.393,63.213,7.244,0.361,1.65,17.673,17.912,63.822,2.945,31.592,2.301
418.5,5.258,89.427,84.855,10.667,0.519,1.982,17.546,16.272,28.091,2.611,32.91,2.256
419,5.262,132.117,98.053,11.822,3.864,2.415,17.188,15.86,9.432,2.533,34.473,2.23
419.5,5.27,134.891,100.011,11.975,3.956,2.484,16.999,15.269,12.229,2.541,37.158,2.252
420,5.324,126.001,93.445,11.36,3.693,2.278,16.268,14.948,14.567,2.672,37.402,2.265
420.5,5.316,124.95,92.671,11.305,3.661,2.25,15.359,15.379,12.829,2.674,38.037,2.27
421,5.297,120.778,89.82,11.059,3.511,2.156,14.66,15.514,20.954,2.725,35.742,2.276
421.5,5.309,119.118,88.49,10.915,3.474,2.119,14.287,14.782,21.027,2.654,34.375,2.299
422,5.445,119.264,88.564,10.894,3.482,2.128,14.117,14.191,23.956,2.662,34.424,2.295
422.5,5.527,126.008,93.397,11.399,3.699,2.266,14.471,13.876,15.386,2.611,35.986,2.281
423,5.59,128.772,95.406,11.56,3.785,2.336,15.112,13.858,15.789,2.557,36.865,2.264
423.5,5.59,127.403,94.392,11.439,3.745,2.31,15.857,14.229,13.252,2.645,35.938,2.268
424,5.348,122.487,91.233,11.168,3.545,2.206,16.681,15.469,9.946,2.648,38.477,2.264
424.5,5.18,119.962,89.718,10.901,3.431,2.189,17.616,17.912,13.49,2.832,38.965,2.258
425,5.062,99.808,75.097,9.212,2.803,1.811,18.007,20.491,29.039,3.437,35.938,2.289
425.5,5.094,74.095,53.998,5.945,2.28,1.469,18.417,21.921,61.226,3.824,30.957,2.39
426,5.172,72.043,52.678,5.805,2.197,1.432,18.634,22.149,77.851,3.453,29.98,2.474
426.5,5.191,69.342,50.944,5.659,2.087,1.374,18.88,20.69,68.157,2.816,30.566,2.421
427,5.223,72.716,53.259,5.895,2.207,1.442,18.91,18.502,45.496,2.562,30.811,2.314
427.5,5.379,99.251,75.598,8.34,2.683,2.053,18.679,16.731,16.617,2.561,30.615,2.26
428,5.441,118.394,87.77,9.916,3.474,2.326,17.693,16.1,9.881,2.613,36.914,2.269
428.5,5.426,128.436,94.367,10.921,3.864,2.437,16.496,15.628,12.38,2.629,37.695,2.285
429,5.199,118.372,86.745,10.616,3.587,2.098,15.356,14.864,18.564,2.611,38.428,2.283
429.5,5.203,114.529,83.677,10.491,3.499,1.962,14.445,14.324,15.425,2.561,36.182,2.297
430,5.211,113.485,82.478,10.524,3.517,1.888,13.748,14.54,15.789,2.6,37.744,2.294
430.5,5.207,115.174,83.43,10.766,3.601,1.88,13.683,13.949,20.047,2.678,35.4,2.291
431,5.262,114.552,82.793,10.769,3.602,1.845,13.951,13.107,19.527,2.748,33.789,2.302
431.5,5.328,129.429,91.528,12.071,4.299,1.999,14.774,13.091,14.156,2.652,34.424,2.3
432,5.328,128.4,90.954,12.03,4.248,1.977,15.882,14.54,8.429,2.541,36.768,2.285
432.5,5.301,116.262,82.615,11.248,3.817,1.717,16.743,17.19,10.631,2.73,36.963,2.285
433,5.195,110.197,78.376,10.783,3.609,1.601,17.141,19.446,23.58,3.133,34.277,2.309
433.5,5.168,83.36,56.433,8.071,3.054,1.077,17.622,20.491,45.843,3.248,32.568,2.337
434,5.168,81.095,54.875,7.935,2.974,1.026,18.611,21.309,68.938,3.268,29.492,2.34
434.5,5.078,80.503,54.236,7.807,2.979,1.023,20.719,21.524,53.596,3.102,30.176,2.35
435,5.094,83.246,56.163,8.021,3.072,1.075,23.215,22.617,36.862,3.16,30.029,2.357
435.5,5.203,102.971,71.518,11.277,3.568,1.106,24.289,24.483,22.522,3.244,32.031,2.377
436,5.258,99.89,69.602,11.135,3.436,1.037,23.809,26.097,30.823,3.4,31.299,2.387
436.5,5.266,101.703,70.752,11.351,3.511,1.046,22.624,24.483,46.914,3.609,31.299,2.424
437,5.262,100.684,69.75,11.263,3.509,1.013,21.475,21.876,43.211,3.145,29.883,2.428
437.5,5.309,104.802,72.174,11.582,3.701,1.066,21.388,20.296,25.369,2.73,27.979,2.408
438,5.371,108.727,74.554,11.764,3.876,1.151,22.335,20.258,20.047,2.385,28.271,2.378
438.5,5.316,105.938,72.491,11.587,3.794,1.082,23.611,21.057,17.537,2.268,29.297,2.352
439,4.965,102.101,69.439,11.262,3.705,0.997,24.828,23.881,16.663,2.141,32.031,2.313
439.5,4.609,100.08,67.604,11.052,3.684,0.949,26.276,28.686,19.849,1.979,32.52,2.246
440,4.52,67.727,32.47,4.268,3.999,0.712,28.54,33.229,58.833,1.912,35.059,2.149
440.5,4.461,41.926,9.528,0.881,3.675,0.301,31.426,36.893,132.797,1.913,35.596,2.098
441,4.453,34.407,4.737,0.052,3.365,0.245,35.15,41.951,153.05,2,34.961,2.084
441.5,4.41,33.784,4.474,0.057,3.325,0.229,39.43,47.115,132.797,1.961,31.982,2.084
442,4.355,33.279,3.81,0.095,3.343,0.184,39.634,49.282,138.925,1.985,30.469,2.089
442.5,4.355,42.315,7.389,0.72,3.962,0.224,34.706,43.307,165.685,2.021,31.006,2.091
443,4.387,52.276,15.593,2.208,4.161,0.303,29.936,32.424,112.88,2.283,31.104,2.108
443.5,4.484,94.207,45.826,3.185,5.488,1.706,26.603,24.824,53.123,2.564,28.955,2.149
444,4.645,176.592,104.966,11.334,8.125,2.911,23.862,21.016,15.999,2.84,27.441,2.189
444.5,4.941,183.437,109.768,11.814,8.356,3.054,22.408,19.201,12.801,2.916,28.809,2.226
445,5.172,147.458,86.816,7.492,6.879,2.873,21.745,18.664,14.854,2.891,34.375,2.25
445.5,5.211,137.934,81.473,6.897,6.404,2.729,20.944,19.734,14.891,3.43,39.111,2.271
446,5.105,107.671,80.052,7.113,3.133,2.599,20.628,21.787,19.401,3.52,40.918,2.311
446.5,4.863,82.153,69.478,5.772,1.438,2.354,20.727,23.207,33.021,3.303,34.912,2.382
447,4.645,72.665,62.108,5.35,1.197,2.058,21.283,23.359,47.657,2.623,27.1,2.418
447.5,4.527,69.79,60.071,5.137,1.102,1.999,22.45,23.057,42.3,2.443,22.217,2.364
448,4.504,88.706,73.813,7.742,1.689,2.104,23.428,23.057,34.937,2.551,23.975,2.286
448.5,4.605,90.564,75.25,7.904,1.737,2.142,23.514,23.359,27.08,2.67,29.492,2.237
449,4.707,86.601,72.826,7.582,1.562,2.09,22.542,22.811,26.602,3,33.496,2.246
449.5,4.949,93.781,77.509,8.104,1.846,2.216,20.529,21.394,28.355,3.211,34.521,2.344
450,5.215,80.941,68.223,7.03,1.443,1.976,18.88,18.929,29.466,3.445,29.541,2.445
450.5,5.238,82.098,69.199,7.205,1.463,1.985,18.387,16.322,21.25,3.572,23.438,2.526
451,5.086,93.94,77.684,8.432,1.844,2.144,17.943,15.979,13.862,3.437,23.34,2.537
451.5,4.867,92.997,76.843,8.367,1.832,2.114,17.616,17.135,11.205,3.807,28.857,2.462
452,4.754,80.071,61.654,5.927,2.089,1.891,17.234,17.5,16.709,3.436,33.643,2.445
452.5,4.75,83.416,63.778,6.149,2.228,1.951,16.452,16.864,21.788,3.256,32.275,2.433
453,4.75,89.42,68.104,6.382,2.418,2.129,15.56,15.955,26.839,3.072,28.906,2.413
453.5,4.758,93.004,70.47,6.579,2.556,2.209,15.497,15.139,21.71,3.346,28.125,2.385
454,4.801,94.057,70.972,6.7,2.619,2.206,15.348,14.66,18.796,3.357,28.711,2.375
454.5,4.844,107.424,80.041,7.436,3.106,2.518,14.97,14.402,15.115,3.623,30.762,2.358
455,4.895,107.673,80.544,7.449,3.077,2.542,14.739,14.134,17.186,4.023,33.105,2.327
455.5,5.066,112.185,83.802,7.832,3.219,2.625,14.616,13.822,14.673,4.352,35.01,2.299
456,5.215,102.891,78.045,7.242,2.818,2.458,14.919,13.751,13.705,3.943,35.01,2.308
456.5,5.234,106.745,80.464,7.559,2.981,2.511,15.675,14.599,12.535,3.297,35.596,2.314
457,5.293,106.058,79.927,7.522,2.964,2.491,16.276,16.705,9.817,3.324,38.721,2.339
457.5,5.43,74.128,57.976,6.405,1.832,1.572,16.623,18.729,22.864,3.803,37.354,2.468
458,5.508,69.906,54.934,6.193,1.698,1.459,16.711,19.064,40.865,4.043,30.957,2.631
458.5,5.512,69.829,54.715,6.297,1.714,1.422,16.323,18.599,47.657,4.023,24.316,2.678
459,5.48,72.707,56.791,6.589,1.805,1.462,16.251,16.917,30.357,3.766,21.826,2.616
459.5,5.371,86.597,67.086,7.189,2.213,1.874,16.292,14.969,22.692,3.346,22.314,2.536
460,5.434,117.763,92.95,8.51,2.814,2.955,15.589,13.876,12.64,3.203,24.658,2.437
460.5,5.508,117.807,93.149,8.476,2.797,2.975,14.869,13.558,9.23,3.045,29.443,2.374
461,5.465,117.905,93.042,8.382,2.82,2.992,14.037,13.221,10.52,3.057,33.789,2.37
461.5,5.465,118.295,93.055,8.274,2.863,3.019,12.99,13.027,11.962,2.824,34.082,2.383
462,5.496,99.831,78.948,5.991,2.369,2.815,12.282,12.715,14.057,2.627,32.764,2.359
462.5,5.641,95.026,75.518,5.776,2.213,2.682,11.99,12.318,18.338,2.551,32.324,2.336
463,5.727,91.567,73.07,5.72,2.098,2.563,12.002,11.694,17.089,2.572,31.738,2.324
463.5,5.785,94.235,74.788,6.162,2.206,2.547,12.318,11.381,13.46,2.709,34.033,2.313
464,5.855,102.845,80.844,7.571,2.496,2.529,12.579,11.785,9.374,2.965,35.986,2.322
464.5,5.75,98.247,77.945,7.381,2.303,2.418,12.386,12.491,10.08,3.021,38.086,2.349
465,5.656,97.68,77.826,7.479,2.252,2.387,11.91,12.418,13.643,2.988,35.938,2.379
465.5,5.641,100.432,79.739,7.713,2.347,2.433,11.16,11.733,17.902,2.855,33.74,2.376
466,5.629,104.996,83.084,8.038,2.485,2.535,10.586,10.769,16.85,2.979,30.273,2.374
466.5,5.602,109.44,86.371,8.321,2.617,2.644,10.465,9.813,13.862,2.951,29.346,2.362
467,5.523,114.796,90.178,8.626,2.792,2.776,10.399,9.337,8.824,2.844,31.689,2.343
467.5,5.516,123.556,96.727,8.932,3.043,3.056,10.194,9.462,6.224,2.693,37.256,2.306
468,5.492,127.762,99.304,9.166,3.228,3.139,9.95,9.705,6.847,2.729,41.26,2.306
468.5,5.465,113.725,87.888,8.226,2.931,2.75,9.674,9.565,10.131,2.84,39.746,2.315
469,5.434,116.74,90.133,8.429,3.018,2.822,9.571,9.437,11,2.887,38.867,2.313
469.5,5.496,112.951,87.469,8.047,2.89,2.771,9.778,9.687,9.418,2.885,37.256,2.298
470,5.48,116.368,89.71,8.207,3.024,2.854,10.141,10.112,11.122,2.871,40.088,2.298
